================================================================================
TIMBERMESH STRUCTURAL DECODE
Source Asset: C:\Users\calloatti\source\repos\Mods\Compact Water Turbine\Version-1.0\Buildings\Water\CompactMechanicalPump\CompactMechanicalPump.Folktails.Model.timbermesh
Export Timestamp: 2026-07-01 19:43:37
Uncompressed Wire Size: 63858 bytes
================================================================================
Node Reference [repeated Node]:
  Parent Node ID = -1
  Node Name = "CompactMechanicalPump.Folktails.Model"
  Transform Position [Vector3Float]:
  Transform Rotation [QuaternionFloat]:
    W = 1
  Transform Scale [Vector3Float]:
    X = 1
    Y = 1
    Z = 1
  Total Vertex Count = 387
  Vertex Property [repeated VertexProperty]:
    Attribute ID = "position"
    Scalar Encoding Type = 4 (FLOAT)
    Vector Layout Dimension = 3
    Decoded Scalar Data Matrix (Total Floats=1161):
      [0..3]: (0.1199997, 1.001966, 1.120001)   (0.1199999, 1.001966, 1.880001)   (0.88, 1.001966, 1.88)   (0.8799998, 1.001966, 1.12)
      [4..7]: (0.9999999, 0.8800009, 1.12)   (1, 0.8800009, 1.88)   (1, 0.1199994, 1.88)   (0.9999999, 0.1199994, 1.12)
      [8..11]: (1.192093E-07, 0.8800009, 1.880001)   (-1.192093E-07, 0.8800008, 1.120001)   (-1.192093E-07, 0.1199994, 1.120001)   (1.192093E-07, 0.1199994, 1.880001)
      [12..15]: (1.788139E-07, 1, 2)   (0.1199999, 1.001966, 1.880001)   (0.1199997, 1.001966, 1.120001)   (-1.192093E-07, 1, 1)
      [16..19]: (1, 1, 2)   (0.88, 1.001966, 1.88)   (0.1199999, 1.001966, 1.880001)   (1.788139E-07, 1, 2)
      [20..23]: (0.9999999, 1, 1)   (0.8799998, 1.001966, 1.12)   (0.88, 1.001966, 1.88)   (1, 1, 2)
      [24..27]: (-1.192093E-07, 1, 1)   (0.1199997, 1.001966, 1.120001)   (0.8799998, 1.001966, 1.12)   (0.9999999, 1, 1)
      [28..31]: (-1.192093E-07, 1, 1)   (-1.192093E-07, 0.8800008, 1.120001)   (1.192093E-07, 0.8800009, 1.880001)   (1.788139E-07, 1, 2)
      [32..35]: (-1.192093E-07, 0, 1)   (-1.192093E-07, 0.1199994, 1.120001)   (-1.192093E-07, 0.8800008, 1.120001)   (-1.192093E-07, 1, 1)
      [36..39]: (1.788139E-07, 0, 2)   (1.192093E-07, 0.1199994, 1.880001)   (-1.192093E-07, 0.1199994, 1.120001)   (-1.192093E-07, 0, 1)
      [40..43]: (1.788139E-07, 1, 2)   (1.192093E-07, 0.8800009, 1.880001)   (1.192093E-07, 0.1199994, 1.880001)   (1.788139E-07, 0, 2)
      [44..47]: (1, 1, 2)   (1, 0.8800009, 1.88)   (0.9999999, 0.8800009, 1.12)   (0.9999999, 1, 1)
      [48..51]: (1, 0, 2)   (1, 0.1199994, 1.88)   (1, 0.8800009, 1.88)   (1, 1, 2)
      [52..55]: (0.9999998, 0, 1)   (0.9999999, 0.1199994, 1.12)   (1, 0.1199994, 1.88)   (1, 0, 2)
      [56..59]: (0.9999999, 1, 1)   (0.9999999, 0.8800009, 1.12)   (0.9999999, 0.1199994, 1.12)   (0.9999998, 0, 1)
      [60..63]: (0.9999999, 1, 1)   (0.8799998, 0.8799999, 1)   (0.1199997, 0.8799999, 1)   (-1.192093E-07, 1, 1)
      [64..67]: (0.9999998, 0, 1)   (0.8799998, 0.12, 1)   (0.8799998, 0.8799999, 1)   (0.9999999, 1, 1)
      [68..71]: (-1.192093E-07, 0, 1)   (0.1199997, 0.12, 1)   (0.8799998, 0.12, 1)   (0.9999998, 0, 1)
      [72..75]: (-1.192093E-07, 1, 1)   (0.1199997, 0.8799999, 1)   (0.1199997, 0.12, 1)   (-1.192093E-07, 0, 1)
